ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
89,-1.01463674796,1.32645314344,-0.2560836417,0.959635859603,-1.20788774984,-0.665219521375,-0.684020391573,-0.116106727915,0.613426257643,0.327353265261,0.759220748609,0.817251071329,0.323553430831,0.321960062181,-0.601164929721,-2.60180281361,-1.00067689349,-0.851859015777,-1.04063032438,-2.13418229741,0
90,0.89739582016,-0.224458800046,-0.330692262065,-1.15081710766,1.05671380607,-0.0307496146136,-0.76131467503,-0.367514614376,-0.579836334343,-1.88574454108,-0.627468171799,0.862037812933,0.973650923497,-1.48445330301,0.310495728394,2.10039152133,-1.7206437388,0.430993467636,-1.77051592404,-0.134748353786,0
91,-1.36777668521,-0.617743691714,-0.921304800938,-0.20230234891,1.37947311678,0.476319543825,1.68809175544,0.873801567823,-0.287630259099,-0.916319782823,-0.909339674451,0.426665699534,1.80488119148,0.35840203648,0.391342183886,-0.0979059646699,0.326234246653,0.694921090602,-0.345648972402,1.58950142393,0
92,1.21513437311,1.68401408766,-0.0114605365522,0.713777161208,0.969297631078,-1.3458928901,0.5738243718,0.422582023043,-1.92660497824,-0.732595442803,-1.15932099253,0.214246657292,1.37369879222,-1.31751748423,-1.03629795251,0.133556277568,-0.802503206325,1.33525551778,-1.75638798459,-0.124886589941,0
93,0.358899560496,-0.323795460936,-0.068705251468,-0.243740985302,-2.01132151988,0.159957469865,-2.10781067397,-0.585473326404,1.44029644619,-0.0996538080447,0.756857976612,0.825777433335,-1.54339536682,1.60384149309,0.823975387617,-0.748948787414,-1.76009617541,0.00786110406115,1.16723619333,1.29993887514,0
94,0.970617642294,-2.41727926676,0.902943836723,1.36194098796,1.199379206,0.223989534584,0.32292588061,0.102683054159,-1.16510221617,0.295943804328,-1.00038360643,0.311218274961,-1.26089815252,-1.10250635427,-0.139796102321,0.864943707769,1.08783021965,-0.0648684100453,-1.09972421848,1.63324990835,0
95,-0.385842128964,0.642885324868,-0.706787293205,-0.224341757306,-0.906005363382,-2.26596604257,-0.046875176254,-0.390584995328,0.153411362859,2.687071947,-0.201916271702,0.347663852567,0.340719506588,0.0105208863714,-0.747481225015,-1.12311018781,-0.237966868671,-0.116364542029,-0.896276179075,1.12032672574,0
96,-0.0808826384256,-0.0234122516818,-0.455241344695,-0.256859340307,0.121103628588,0.419386263843,-0.635600916363,0.858851788348,-0.677922857735,-0.568755147205,1.95723701335,0.582811881779,1.05721029863,0.866109615503,0.331436791273,0.532337175143,0.742107299337,-2.26042406736,0.473309319637,0.166071669369,0
97,1.19730081212,0.300516805863,-1.17468501446,0.522618337125,0.312372966751,0.046434845279,0.446229341385,0.801036213032,0.856525627145,1.31301673057,-0.342554296464,0.00888543704423,0.443271258015,0.965601820903,-0.846866137756,-0.397948575438,0.439360330882,1.16867751441,-0.566139585387,-0.166645950791,0
98,0.449234932013,-0.170073094003,-0.307982974112,-0.150483799039,-0.320023871623,-1.40495377033,1.14230401282,0.016567077128,0.0903994907279,-0.00777938717347,-0.618479921254,0.00827709913113,0.394941621017,1.44367135573,-1.15359749815,3.28970091177,-0.0670903287955,-0.220377186525,0.716429270683,0.820613829966,0
99,-0.118506090538,0.204030580512,-0.417483747349,-0.0980731190686,-2.21045901148,-0.195380843959,1.08659908832,-1.31704478799,-0.385892446287,-0.332675916638,0.232962184792,-2.75254982961,0.58043153308,-0.678146670999,0.429961907672,1.86236517965,1.74066530319,-1.61112010381,-0.0674633061024,-0.38386369618,0
100,100.973198063,97.0908620738,99.3900115334,99.459083798,100.105360174,100.769456954,100.730586534,98.2695809576,99.130459279,101.74419041,100.888990304,99.6765475316,101.295159742,98.4532210249,103.557968577,98.8594056859,100.20908553,100.209279372,99.4944220764,100.535422049,1
101,99.4514769112,98.1908739826,99.991079067,99.5160129323,99.8556203633,101.739966872,100.824605556,101.798426078,97.394187607,100.529237154,100.793011135,102.064665033,99.3402425355,100.451498905,99.8704512259,101.765235779,99.3450446074,98.5114826643,100.383466605,100.07921697,1
102,100.055372995,101.3499607,100.664519254,101.270791994,99.9321549619,99.4651588423,99.9507647998,98.5488669546,99.0022056941,101.786564935,100.816612208,99.6062711588,99.8419741414,99.6687444327,101.566707449,98.6840593117,101.230368333,99.7788626891,100.062973859,98.8259767264,1
103,99.0526504747,100.487694618,98.3911783018,101.53824557,100.369749387,101.423193077,101.55521914,100.141918678,100.467671898,101.655846045,99.7889186135,99.8805691579,97.6185060814,97.9047539411,97.4903272796,99.506395195,99.1387891652,99.3320450206,100.154769721,101.777540632,1
104,99.7682760687,99.4469108616,99.7108615249,99.7093891689,99.7201170445,99.0127188974,101.527432914,99.4259852065,98.8620929294,99.6959205012,100.803147619,99.5246107762,100.944709475,98.4053351881,100.29434823,99.5966753102,98.9596700226,98.7503608314,99.4715239467,101.07973012,1
105,99.8763831934,100.586594516,100.949089418,100.568855307,100.937132687,98.6208522099,98.7969860429,101.528229801,101.087936051,101.190459735,99.4522933696,100.273329214,99.0322146771,101.808388065,98.0634188679,100.514571703,99.8311423319,99.2651343845,99.8062015882,98.6860814141,1
106,100.308963591,99.2457462036,101.492439569,99.3692350896,99.5775932518,99.9646518661,98.1932731239,100.524688369,99.681917854,99.4422592254,99.786022558,99.5811877632,101.141533636,99.4981187308,97.9685324779,101.004404863,100.894837913,100.917565697,100.061997843,99.4481628181,1
107,99.7478994663,99.6930666684,99.9084512966,99.4343188516,98.6332722019,100.668748916,99.7101032496,97.8310132717,99.7873772323,99.2081274574,97.9404764801,100.719986271,100.936101195,101.578098361,100.061532826,99.6246688431,99.7717280515,98.1513902897,100.743846545,99.1082507739,1
108,100.138867142,99.7238446331,99.4249670651,99.7300329577,99.5685463674,99.7713068835,100.62168376,99.9312161549,101.753614387,99.8256773381,100.319631296,99.8239033708,102.310147843,99.0359464926,99.7692557371,99.5402387813,99.5519456213,101.059039661,97.7813701937,99.9919483443,1
109,99.8540228539,100.610548357,98.8564633909,101.325428891,100.48937779,99.0221782176,98.9900744719,100.071491923,99.8771103221,99.1806405263,98.425126862,100.755917045,100.514406922,97.9769659659,98.5018388911,100.889383453,101.010475065,101.453000209,98.2726159549,99.8974927885,1
110,99.5653919821,99.2151329587,100.44954798,98.3449198035,101.829847647,99.9595120931,101.796848993,99.2501950138,98.5950172159,98.9703204878,100.295247311,102.423667453,99.9703555604,101.559979388,100.766442589,98.8644407569,99.9502880224,98.5165762806,101.134225608,101.852945422,1
111,99.5356080456,100.431780549,99.9598730273,99.6041471623,99.3465246948,99.8777703463,99.0656337645,98.655844306,99.8241875729,99.5777437931,100.636605799,100.22425202,98.1770316336,100.817103457,99.4524187604,100.791538543,99.6604818312,99.3729373182,99.2096315923,100.37988149,1
112,99.0794730047,99.5710525246,101.024080243,99.1502825711,99.3892340444,101.308909879,98.1178822525,100.077227046,99.6586597367,99.4341007443,99.7740593214,100.105837272,102.031354565,98.6124831233,99.6260433438,101.232596878,98.9841416359,101.002660836,99.7145157074,100.419782926,1
113,99.4363539117,99.8698634354,99.6740583325,100.849341718,100.983849868,100.423127542,99.6196463396,100.416405737,99.4599934888,100.063284341,100.715001212,101.805103485,99.881169364,100.487750737,99.7342595857,100.80033281,100.17196118,99.1701465291,99.3581651322,100.864663308,1
114,98.847559337,99.415973646,100.13067536,100.002853242,101.183788778,100.199738518,100.037270314,99.9874872579,98.9667425541,99.9137938673,100.789523758,99.5982804524,100.040105338,98.7279555177,99.1187132959,101.486362111,100.611196867,101.165988064,99.7486673341,99.3167329097,1
115,100.036392485,101.924695739,101.291309364,100.017709882,99.673195901,98.2118919914,101.247115627,98.4076839211,100.563643592,100.03545915,100.234009862,100.226507075,101.487282433,99.6446648848,100.122304814,101.047349088,101.803163853,100.574955192,98.3706485858,100.999339107,1
116,98.7613320668,98.2488239545,99.7753933352,100.478807261,98.6003188005,101.439951713,99.9620083973,100.230066796,98.3646182966,99.1939452488,99.9998818178,100.517390105,100.813367172,99.8034710111,100.721049713,101.116459299,100.415468393,100.965291418,98.9431884135,102.087743339,1
117,102.269474953,101.584192344,99.8992555774,99.9057984089,100.377451581,100.992778926,99.0722565768,100.26889807,98.525898417,99.3178253689,100.714624623,99.3011633135,100.645881384,100.173736463,100.395004392,99.6147541032,99.9984679217,99.480827313,100.48442001,101.769496316,1
118,100.367094308,101.179770598,100.349456103,100.882021601,99.3372465399,99.881514106,101.115114615,101.188329544,98.8705638418,102.587033709,100.013436998,99.6291521382,100.059930516,99.17819315,99.391097149,100.514144741,96.4991210871,99.5162766358,99.968735178,101.911640708,1
119,101.183518853,98.5233531834,100.553590856,100.141351518,100.223513292,99.5489764557,100.069714176,99.9912174692,100.097855916,99.3490268869,98.8520853421,100.54742179,99.8391413954,101.449463704,100.284176803,99.7100439589,99.3804215081,99.9418877054,100.48103248,100.306067621,1
120,101.668342809,99.8807411933,99.8355061103,100.186169898,100.549411332,100.40938417,99.3750821224,99.6878731417,98.7093350014,100.994280754,98.6243317477,101.237832877,98.8969336519,100.782617633,99.7540707324,100.476027587,100.610994376,99.2607947281,100.42804012,99.2524673247,1
121,99.6319967527,99.4014420125,98.6422018823,99.1771250392,99.4798946743,99.6301538963,99.0571865139,99.5137573388,101.083153791,101.010216554,100.057143327,100.19854951,99.2285240522,100.453523963,98.4982668024,102.025474074,100.180255415,100.500759077,99.3228960753,99.9350228014,1
122,99.5803506805,97.8684270246,101.854967577,100.762032268,99.4944865774,99.1038329634,100.689484839,100.129718472,100.284250046,100.212830334,100.231748696,98.4593930788,101.147094487,99.8084357657,99.9977933893,101.531603194,98.9126895256,99.7899128101,98.7433242549,100.965870376,1
123,101.977526068,100.459889817,99.5877713815,101.488689169,102.241773916,101.074060401,98.951655739,99.2711348167,99.6493438389,99.7821098608,99.1116262573,101.087051925,100.264744769,101.72996635,97.3494492804,99.9851074224,99.5753463419,100.198410176,99.6080570875,99.7862299568,1
124,101.122009456,102.687712833,100.439421976,100.930832593,99.4228027994,100.24515927,100.657236844,98.6195034783,100.930707284,99.2235543769,98.4331854981,102.181268499,98.6478080601,98.6353976342,99.0124776175,100.139276205,100.019793979,101.221446233,101.964403284,98.8866624631,1
125,98.3286434655,100.041531688,100.680388649,100.644270135,99.2434906399,100.176446462,100.432416312,99.3001916171,99.8454598907,101.022136541,99.0190802741,99.5261017374,101.770922705,99.3957671491,101.956295453,98.2004139518,99.5894265155,99.9768660864,101.395316448,99.0185872651,1
126,100.13488918,98.7078048093,99.7815349691,99.0511571394,100.285069072,98.1540812707,100.429602894,99.2844150867,98.6867046326,100.903502425,99.5677273855,98.6020488504,99.7997432102,100.137995149,99.5654241384,99.08714924,100.321882586,99.6608780076,100.540846109,98.872078481,1
127,98.3634430433,100.370773178,99.01610565,101.28867718,101.215582742,99.9372327932,101.206067889,100.149139761,98.1723365468,100.2083194,99.1853885974,98.4991339663,100.258663856,99.8382863028,99.8678224268,100.825550858,100.808985014,101.101754214,99.357866716,101.198481254,1
128,100.762661317,99.4254392646,99.1898455694,100.470935369,98.8242282662,100.454775614,100.539523942,97.006017644,101.967365959,102.296277552,100.170176534,101.414736984,100.069366512,101.038691204,98.3045503084,98.9975035527,100.058721061,99.1462547818,101.663132555,100.09222875,1
129,100.315211546,99.2459194237,99.9280876209,101.185832175,101.290370995,98.4653766125,100.001010061,98.1466469476,100.980169883,100.403373345,100.959634806,100.004038231,100.60524205,100.787644243,97.7070611579,99.3688207688,100.402569132,100.383824105,100.126009255,99.7145179369,1
130,97.6907951552,101.863250606,100.454575672,99.1811014766,99.2833146035,100.185663856,96.2376405367,99.2600116006,99.2209009386,100.107382658,99.129082815,102.376393175,99.1008232681,99.1737136694,100.855143185,101.030560197,100.21928657,100.202530373,100.630955525,100.112564761,1
131,99.4522105878,99.8559889732,101.659145215,100.670892188,100.259076278,100.768570587,99.9126920294,97.9771678467,99.5234091547,100.826267434,99.6097616085,101.552220591,99.2508930524,100.86835978,101.102370081,100.151583702,100.505721655,99.6487188006,98.3069900053,99.2838649233,1
132,99.8360825129,100.456349921,99.9883914786,100.250546632,100.424289827,99.6719545212,100.421393256,99.8349549363,99.9115989179,102.003681255,100.093201162,99.2620938055,100.558135599,100.676376046,99.6762300214,100.153816632,98.8945001269,100.219001619,97.462581671,100.439947844,1
133,101.278346034,98.8555531936,101.150162985,97.81307902,99.4860518863,98.4224192967,98.0981195206,100.207344767,100.368183266,99.8274345726,99.1993726232,98.3594989768,100.234984909,100.875801266,99.1897851333,100.656732935,101.2464998,97.5120082737,100.330058659,100.573777412,1
134,101.609932663,99.83193835,100.237648346,98.1719009708,99.7771647719,99.6112134377,101.302983752,99.7954917022,97.9109229689,101.748196155,99.1105815662,99.3756255077,100.868414653,100.477057525,100.999043212,100.176521421,101.275708135,98.0613531111,101.335977692,100.919087599,1
135,99.8138157867,98.6835126537,100.921207355,100.343495916,99.887394104,99.2232385037,100.281948619,100.611863359,98.9843578477,100.785030587,99.6998609175,101.40217031,98.3311475016,101.244548255,99.6482878582,101.707029503,98.852618052,99.0846806422,99.4451721746,99.8018207746,1
136,101.36241245,98.6775373945,100.25972364,100.607105537,100.993279063,99.4728957359,100.677194928,100.019668415,100.857686655,98.0245355547,98.6879636601,100.030087235,99.9572258011,99.9363415799,100.825018514,99.6686391623,100.618079745,100.092005645,99.318721348,99.8419825057,1
137,100.244824271,101.541433528,101.205022423,98.9174020313,99.0749627387,100.432414551,99.8339743013,98.8869777872,101.363435695,99.3401322752,100.093247781,99.7459157901,99.6769622035,96.9381969053,98.8524526407,98.7623238159,102.415885697,100.957165712,100.904609104,100.044705928,1
138,99.3321773551,97.877620347,100.66196053,98.5241939146,100.025122203,101.655562474,99.6364712397,101.309929985,100.375008657,97.6623142687,98.4165186316,99.005119925,100.691039279,99.0138497912,99.9140069131,100.220627542,100.208810819,98.9026350898,100.457981759,103.642125671,1
139,101.285256162,101.193443966,100.949521051,99.9995279807,100.347859233,100.431776456,99.4602935168,100.241900742,100.684052319,100.513829669,100.83081831,100.834849245,100.879163985,100.685475707,100.427328942,98.9183263436,101.924615072,98.6564055944,99.0587446133,99.6897213581,1
140,101.088461082,98.8048181532,102.05754014,99.237202084,100.042141556,100.026201302,99.8068744645,101.17299672,99.1933862115,100.042514489,98.2877931351,101.122483635,98.3372889089,102.747099923,101.219748199,100.065171361,100.608581057,101.294839778,101.178079068,100.345219309,1
141,101.339469937,98.8221288369,101.143250255,101.281514546,98.9248161718,100.781191297,98.7662666397,99.5568032064,100.842304268,101.946521355,99.0896996834,99.5622434693,99.8411023924,100.579588234,98.3708612729,100.574475155,100.877150499,100.169679316,100.568829538,101.901578647,1
142,99.3542952933,100.360308093,101.221049973,98.8286272232,101.263718848,100.143185373,102.239995641,100.367491949,99.6940321871,101.200359795,99.3604068261,100.456402574,100.442490804,99.9141419276,101.400541035,101.010086117,99.705647115,100.685633287,100.424342726,100.249338816,1
143,99.4255480265,99.3511904458,98.0142060528,99.8302828711,98.6341424731,100.892699884,99.7738836778,98.7189660737,100.196565284,100.574182312,99.2088909991,99.7644069025,99.9716024791,97.7419949073,100.455079777,100.581278322,98.8750779721,100.756843018,99.2714741646,101.472082001,1
144,100.371557669,99.8913870279,102.559402582,99.8128566514,99.7140177321,100.811991984,99.1345251045,101.232420605,99.1441506941,101.474539187,100.674731512,99.3553838113,102.085944329,100.64005643,99.5400167937,100.128437843,97.7862436145,100.869478806,99.5657894979,99.3976805131,1
145,99.6861881179,99.9777993382,98.6095935067,99.2235525975,99.4118253814,100.789003435,100.075762377,99.6189857248,99.9226598815,100.845272955,99.4885720496,100.260020042,99.2152086805,100.70041818,99.3462186196,99.8074337863,100.108172273,99.148742764,100.600978528,100.10947871,1
146,98.7456267149,99.0388049943,99.1285816596,97.6966931287,100.92061883,100.153252308,99.1551084606,100.681015827,100.425155678,100.16687148,98.9767754664,99.5016085428,98.686877244,99.6886213104,100.860362054,98.5829594397,99.7738162809,99.8566993943,100.334548546,99.195161788,1
147,99.4396106373,99.6363741313,99.9121195048,97.9852101002,99.1360607269,99.0252887909,99.5531791862,98.8993289625,99.1621801546,100.382036138,99.1144211858,100.134941063,100.711703941,99.7129263018,99.7170557698,102.31538795,102.290115792,98.6469892609,101.131205948,100.419138056,1
148,100.280310589,99.3834425724,100.243514599,100.887781419,99.4408906138,97.9476223262,99.2788457916,99.9111208354,98.6064730577,99.3055033716,100.528613237,99.506069731,100.438076287,100.497959001,101.270246074,101.58241379,100.367333144,100.159894489,102.080562129,98.6139477075,1
149,99.8177450209,99.6832472315,100.523089016,99.9189390697,100.354701942,98.6557887265,100.474979927,99.419675852,101.477936912,99.6080906265,99.3260779563,99.7488938061,100.010522814,100.661830013,100.808879232,99.6420049501,98.6739194678,100.381772371,102.595049396,100.079752141,1
150,100.759809516,100.041494381,100.13924092,100.404154169,99.4521638811,100.232560578,100.377550057,99.3733392357,100.070668984,99.1036705233,99.754260689,100.520806883,100.347313231,99.5102638967,100.393506254,100.274971309,99.9958038447,100.22423163,98.9862614104,99.4379128449,1
151,100.046264463,100.851384107,99.9860878366,99.2837907315,99.1374569087,100.49587498,99.527369323,100.611456686,99.2550206173,100.15648998,99.3908055767,98.3498585763,99.7189339086,101.816036307,101.386532717,100.353429447,100.126560444,100.326691392,101.089093616,100.587458359,1
152,97.9917313901,100.358582088,100.308760473,97.4176345821,99.0598545809,99.7272414538,100.372398435,100.376977347,99.5541973554,99.4338725303,101.377924498,99.5636484994,100.068375096,100.216666548,101.488830818,100.19737331,101.481120131,98.5356723051,100.521267281,100.984225386,1
153,99.0862862783,101.813957678,98.9120486216,101.551922263,100.296744883,101.039178007,100.247204687,99.8956445036,99.4536757541,99.7636709342,99.2080671735,99.6311899663,100.523910809,98.723104825,100.969876072,98.9722107472,98.8311320367,99.437937371,99.2045719492,99.66123847,1
154,101.927548292,99.7658031383,100.508992728,101.918175269,99.9363217616,98.3936181892,100.748535921,100.538425267,99.2787165254,101.427350731,101.120105384,97.7404540924,97.4547300129,100.31267171,98.829029864,98.9248526776,99.569554334,100.983297292,99.9444140062,99.2272105779,1
155,100.408404729,100.075081534,100.053213063,99.7109771205,100.557481685,99.632166834,101.490456388,99.567959738,100.01036876,99.5955673282,98.1489246977,99.8847566787,101.50593368,98.88969284,98.9262528196,101.373936535,99.5082229184,98.1403841948,99.6366093162,99.0457952258,1
156,99.8923286461,99.4220875372,99.7485986839,99.5413927552,99.8065163386,99.9454178801,100.978271026,99.9759655246,102.512025274,100.483555117,98.6472605725,101.588041491,99.6591534933,99.7531854601,99.8950642139,99.3424916229,99.7674348147,101.880820143,98.7177752938,99.8893825497,1
157,99.436636637,101.246510884,98.9318789442,101.407920699,100.411261916,100.992992887,99.2710648748,99.2671626784,100.41840974,98.0177277838,100.919450044,98.4682007905,99.8205410514,100.822801225,100.736098674,101.577744779,100.064118147,100.109734682,100.861021511,100.899287608,1
158,100.762985137,100.408313915,99.7464322122,99.4973133129,99.6614962806,99.2359242701,100.758428949,99.5856032095,100.201536584,98.4824412864,98.6131233473,99.2749110271,100.420447251,99.8937496274,99.4512849241,100.978574747,99.8308018234,101.153000155,99.504378737,98.4626145537,1
159,100.261592587,100.477177609,100.727887788,99.8687499798,99.6748219886,101.17632827,97.3950715219,101.281393466,99.7704978411,101.022694144,101.430365817,98.0049687912,100.528523392,101.796943351,99.7560864406,100.191406061,100.403175852,100.045672148,101.328403194,98.6288258333,1
160,97.5917807544,98.9127218497,100.648612769,98.337513198,100.077014918,100.267582219,99.5199424213,98.7142118402,100.16262101,99.981112458,98.8523600191,101.716596695,100.767533734,100.582022066,99.4129306102,100.655483423,99.9843163077,99.6116339275,100.986566083,100.007450416,1
161,99.3744694209,99.4344122108,100.102246571,100.478371471,100.638520156,99.6086528052,98.3152106628,100.624543644,100.223832744,100.971364712,101.106251046,101.322090161,101.415102693,99.7953794875,100.241142749,101.065979191,101.356376449,102.539366588,98.8536319985,100.816686327,1
162,101.419743206,101.14190062,98.9571465899,100.138039361,100.645249452,98.8096640993,101.796549371,101.046384239,99.5526526842,100.514780427,98.9590115162,99.9627384267,102.273855218,101.125795394,100.408929037,100.684544902,99.532996676,99.4826696935,99.0031063469,99.6660976258,1
163,97.8030865031,100.256462816,99.5228454602,98.1716150566,98.1205733372,98.2062814047,98.9832806666,99.1129467961,99.834173387,98.7503429982,102.529760981,101.039867784,98.1881034389,100.198703068,100.979958165,100.308474858,100.206582291,99.4900731875,100.449317257,100.693971823,1
164,102.926575179,99.8479856011,101.094424239,100.022174599,101.027151491,100.665639565,99.5804428417,99.360363959,97.7505681675,101.480009372,102.441227281,101.136537875,99.7449867172,100.555692318,100.113045987,99.7741389274,98.7330225063,99.6804035135,98.0711096565,99.5921336577,1
165,99.9858534388,101.329710237,102.757252905,99.048014177,99.1118787647,99.3555808041,99.8202169826,101.498849679,101.910884075,99.9019753399,100.013626847,99.634816874,100.97101435,101.433488139,100.704057935,100.788008255,98.8064620611,99.2020703737,100.404646277,98.5493806785,1
166,98.9123548164,98.0040920757,98.3925591509,99.3611059808,100.277419638,99.1461988718,98.6309173467,101.369794143,99.8805536726,98.5905638132,98.9649594685,99.6155227695,101.041235739,100.781554107,100.727610171,100.812052756,99.2558476252,98.6095909382,99.7044141364,100.497137112,1
167,100.100017102,100.719037106,101.313194322,98.6768801809,101.060684829,99.5160777116,99.6872746102,99.3546885045,98.9404882306,98.6495436815,100.701342484,100.879115221,98.975480337,99.333091598,98.4538333078,99.7892640669,98.8724102387,99.550000871,100.642876787,99.0376426793,1
168,100.622927887,98.2889745578,99.9062873572,99.7971424196,100.11515539,99.580228702,99.3762043839,99.6804921528,100.085552345,100.10768161,99.211574059,99.3319503085,99.3852125521,99.392839971,100.231138982,99.7314863101,100.646305303,101.524044195,99.3873108783,100.452189784,1
169,99.4945572687,100.420427394,97.7449336279,98.764329319,99.0642947292,99.488821989,100.359112832,99.922814842,99.6578252769,99.449475992,100.280508578,100.140515478,100.230021744,99.5842565262,101.692783333,98.4059083453,99.8656854877,99.2373702257,101.313731016,99.7880147563,1
170,101.228339472,100.807116635,101.086890457,100.729736632,100.743130643,98.8422322091,98.5725147979,99.4585032419,99.9861399156,100.277819615,99.6020765819,98.8672956777,100.337082703,101.125980645,99.4672310461,101.39424231,101.627811428,100.039105664,100.06787813,100.383942619,1
171,100.106926056,101.745653453,101.648897847,100.746844351,99.9448895597,101.391565826,99.5056745635,98.8483827956,100.3820287,99.3510678171,101.228631548,98.6899647446,101.241640968,101.033958003,99.2244466607,102.048812589,100.260720179,99.5176013261,100.43392414,100.507811271,1
172,100.173211728,99.0268263953,100.631173199,101.018312366,100.340210857,99.8724912088,100.273548569,99.4838339637,100.195326262,99.5673308731,99.1413360358,99.3790364287,100.285537009,100.714629758,100.830233002,102.155233686,100.164933552,98.0202292459,99.9257173676,97.621284435,1
173,100.088567555,100.791405987,99.7781848333,99.3374622848,99.2687473799,100.480421681,99.7939507026,100.626822675,99.6410605469,100.920034653,99.8986634063,100.360051051,100.940666715,100.98684822,98.3486074809,101.112058057,100.307876514,100.707848605,101.215829835,101.053479782,1
174,100.220227487,98.9971511454,100.208886252,100.040040734,99.8290814735,100.52124243,100.628926632,99.1194648389,100.219489589,97.9095636259,99.6352305647,100.366587821,98.5160512867,99.325032593,99.0772803836,100.185236814,98.5495486217,99.8138000696,99.8566608844,99.3328106884,1
175,99.684645603,100.674894828,100.514131763,99.252204294,100.029889206,99.1337435359,99.5113808619,100.563994019,98.6678061934,100.242262164,99.4026352433,101.462577663,100.296749676,99.0318019612,100.067608331,100.989117904,101.150309476,99.8596919478,100.135156603,100.863071156,1
176,99.8328982039,99.683409441,101.233100192,98.8447437021,98.7301583785,101.87396291,99.5686959271,99.7231440488,99.6057609204,99.3153930128,99.7988383101,101.301410316,101.018504883,100.962309349,101.340238585,99.9454863142,100.854053064,100.451976728,99.3066332544,99.8323831564,1
177,99.051454009,99.0367120036,100.536007676,100.869056724,101.525346442,101.0260035,99.0760155405,100.711855421,99.1892968519,100.837822311,100.640109242,100.852723927,100.887233614,100.317900429,101.350449733,99.8267213983,98.5029630666,98.8481623197,100.194233083,99.526847934,1
178,99.9528168796,99.6865178791,100.221604279,98.7773439602,99.9686577393,99.9099757752,102.487383152,99.6015550208,100.358987835,100.924913655,97.7782797286,98.9628837506,100.141460463,99.4311926186,99.8511404055,101.065562601,99.504906053,100.85763579,99.6955171732,102.588091114,1
179,98.3061498916,101.063166629,100.640673549,99.6441427402,102.072146984,98.6392482281,99.2798833175,97.473137659,101.320447185,99.5630385228,99.8285717976,101.787319178,100.889293063,100.028239059,99.8898344434,101.320567529,98.858143673,99.1739532573,100.875954345,101.04000533,1
180,99.9480325741,100.049468079,98.8646764183,101.376562719,99.1639472565,100.639495519,98.1057432559,101.197653099,101.481155308,100.062752867,98.6922214063,99.9576654014,100.032068441,98.1724212605,100.553012404,100.154898244,100.573032624,100.473156692,97.7848453298,99.2785526565,1
181,100.45986045,98.2263070609,100.222532603,100.452832145,101.319996977,100.429211524,101.181970739,98.6719177255,100.82084681,99.2318313555,100.364796891,98.9658000103,100.038582477,100.436522158,99.2308664283,100.527369736,99.181024213,99.3115680084,99.2643243419,99.0792198027,1
182,100.737490363,100.028691776,99.3746695435,101.720547249,99.5430777141,100.178766673,101.242707537,101.72703999,100.286276874,98.7018595441,99.3291298416,99.9192098636,99.9893345136,100.094787197,99.538150039,100.859590448,100.667365076,98.7299066191,101.362134236,102.24040009,1
183,101.630079921,99.8251334195,101.311892106,99.9688419591,98.8374106177,100.52844885,101.904314218,100.412579347,100.692089837,100.311099572,98.0307468609,101.688700475,101.523903734,99.2446867313,99.743965147,98.5373080254,99.8692886167,101.554427325,100.28897206,101.679360402,1
184,100.625640951,99.615431539,99.3229719865,100.118854451,102.28151951,101.646890569,99.7830682927,100.743142434,99.8727755937,98.9417712263,100.052736688,100.686649323,100.570117912,100.598412391,100.586156282,100.451594919,101.765402826,98.5878344215,99.8786990848,100.127058394,1
185,100.186306527,99.4301000131,99.1944021698,99.8279985947,99.3027302355,100.127528092,100.011774949,100.04082049,98.5612606454,100.382980755,99.6663843623,100.242127616,99.8365859704,101.559333168,99.4874046653,97.5618834191,99.0785608248,101.309809307,101.03083338,101.764697344,1
186,98.0586351629,101.939228624,99.5013865359,100.516931804,99.1612321194,100.669249502,99.691086386,100.290970424,100.259660307,99.8510323363,100.951284067,99.3487792548,100.381586429,99.6863924593,100.724055247,97.1428983061,101.532032019,99.1864675157,100.656827535,98.9113456675,1
187,100.12043204,100.451246083,99.3727276834,100.543540041,100.513171948,98.8492520002,100.523316181,101.261522569,101.947665306,101.415874781,99.6023044451,99.5631334714,100.446487938,99.5287175457,99.6125595867,100.537978487,100.872869799,99.4541093092,99.4464749231,98.6600456865,1
188,100.453375858,100.957844922,100.263002448,99.840947366,98.4473193801,99.0259095861,100.382728984,101.347980699,101.79681345,100.204698341,99.0862481079,100.469544022,101.859517551,97.7623204195,98.885794182,100.175992905,101.26609076,99.4198415146,100.386452619,99.4680081534,1
189,99.5705351362,99.2493326645,99.5047473244,99.1750470324,100.253758005,100.175238861,100.525213861,99.3789267706,99.6027385045,100.435660566,101.536430794,99.5564657469,99.9477062717,99.17027874,99.7434445024,100.620843459,102.258055457,100.166517266,99.3621711419,99.6623442204,1
190,100.211258674,99.9759528211,100.291772046,98.263582211,100.064464153,100.279471314,99.9270783493,99.079287769,98.4903478382,99.1919000072,98.994463576,100.016605163,100.809911722,100.612289289,101.46858779,99.3736695038,99.8623563083,99.1784764924,100.596825911,100.059508056,1
